<<<<<<< HEAD
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.OpenApi.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Mono.TextTemplating.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Newtonsoft.Json.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Npgsql.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\Scalar.AspNetCore.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.CodeDom.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.Composition.AttributedModel.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.Composition.Convention.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.Composition.Hosting.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.Composition.Runtime.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.Composition.TypedParts.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Application.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Domain.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Infrastructure.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Application.pdb
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Infrastructure.pdb
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\bin\Debug\net10.0\LogiTrack.Domain.pdb
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\scopedcss\bundle\LogiTrack.Api.styles.css
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrac.54B49048.Up2Date
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\refint\LogiTrack.Api.dll
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.pdb
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\LogiTrack.Api.genruntimeconfig.cache
C:\Users\student\Desktop\MyTraining\Logistics and Delivery\LogiTrack\backend\src\LogiTrack.Api\obj\Debug\net10.0\ref\LogiTrack.Api.dll
=======
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\appsettings.Development.json
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\appsettings.json
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.staticwebassets.endpoints.json
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.exe
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.deps.json
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.runtimeconfig.json
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.dll
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\LogiTrack.Api.pdb
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\FluentValidation.dll
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\FluentValidation.DependencyInjectionExtensions.dll
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\Humanizer.dll
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\MediatR.dll
C:\Users\student\Desktop\MyTraining\LogiTrack_Full_Backend_Frontend\LogiTrack_Full\backend\src\logitrack.api\bin\Debug\net10.0\MediatR.Contracts.dll
